Action: Login
Priority: 5
SOURCE: 192.168.1.220
Context: us_incoming
TIME: 1394550021.13
Privilege: dialplan,all
Event: Newexten
Channel: SIP/US-00000008

AppData: 1?notdnd:dnd
Extension: 301
Application: GotoIf
Uniqueid: 1389990159.27
Priority: 7
SOURCE: 192.168.1.220
Context: us_incoming
TIME: 1394550021.23
Privilege: dialplan,all
Event: Newexten
Channel: SIP/US-00000008

AppData: Attempting to call ANALOG/301
Extension: 301
Application: Verbose
Uniqueid: 1389990159.27
Priority: 8
SOURCE: 192.168.1.220
Context: us_incoming
TIME: 1394550021.33
Privilege: dialplan,all
Event: Newexten
Channel: SIP/US-00000008

AppData: ANALOG/301/s,90,TtHh
Extension: 301
Application: Dial
Uniqueid: 1389990159.27
Priority: 9
SOURCE: 192.168.1.220
Context: us_incoming
TIME: 1394550021.43
Privilege: dialplan,all
Event: Newexten
Channel: SIP/US-00000008

Value: 
Variable: DIALSTATUS
SOURCE: 192.168.1.220
Uniqueid: 1389990159.27
TIME: 1394550021.5
Privilege: dialplan,all
Event: VarSet
Channel: SIP/US-00000008

Value: 
Variable: DIALEDPEERNUMBER
SOURCE: 192.168.1.220
Uniqueid: 1389990159.27
TIME: 1394550021.57
Privilege: dialplan,all
Event: VarSet
Channel: SIP/US-00000008

Value: 
Variable: DIALEDPEERNAME
SOURCE: 192.168.1.220
Uniqueid: 1389990159.27
TIME: 1394550021.64
Privilege: dialplan,all
Event: VarSet
Channel: SIP/US-00000008

Value: 
Variable: ANSWEREDTIME
SOURCE: 192.168.1.220
Uniqueid: 1389990159.27
TIME: 1394550021.71
Privilege: dialplan,all
Event: VarSet
Channel: SIP/US-00000008

Value: 
Variable: DIALEDTIME
SOURCE: 192.168.1.220
Uniqueid: 1389990159.27
TIME: 1394550021.78
Privilege: dialplan,all
Event: VarSet
Channel: SIP/US-00000008

AccountCode: 
Uniqueid: 1389990159.28
ChannelState: 1
Exten: s
TIME: 1394550021.9
CallerIDNum: 301
SOURCE: 192.168.1.220
Context: incoming_analog
CallerIDName: ANALOG 1
Privilege: call,all
Event: Newchannel
Channel: ANALOG/1-I00000007
ChannelStateDesc: Rsrvd

Value: 301/s
Variable: DIALEDPEERNUMBER
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550021.97
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

ConnectedLineNum: 601
ChannelState: 5
TIME: 1394550022.08
CallerIDNum: 301
SOURCE: 192.168.1.220
ConnectedLineName: 601
Uniqueid: 1389990159.28
CallerIDName: ANALOG 1
Privilege: call,all
Event: Newstate
Channel: ANALOG/1-I00000007
ChannelStateDesc: Ringing

ConnectedLineNum: <unknown>
Destination: ANALOG/1-I00000007
CallerIDNum: 601
DestUniqueID: 1389990159.28
TIME: 1394550022.22
SOURCE: 192.168.1.220
SubEvent: Begin
ConnectedLineName: <unknown>
UniqueID: 1389990159.27
CallerIDName: 601
Privilege: call,all
Event: Dial
Channel: SIP/US-00000008
Dialstring: 301/s

ConnectedLineNum: 601
ChannelState: 6
TIME: 1394550022.33
CallerIDNum: 301
SOURCE: 192.168.1.220
ConnectedLineName: 601
Uniqueid: 1389990159.28
CallerIDName: ANALOG 1
Privilege: call,all
Event: Newstate
Channel: ANALOG/1-I00000007
ChannelStateDesc: Up

Value: ANSWER
Variable: DIALSTATUS
SOURCE: 192.168.1.220
Uniqueid: 1389990159.27
TIME: 1394550022.4
Privilege: dialplan,all
Event: VarSet
Channel: SIP/US-00000008

Value: ANALOG/1-I00000007
Variable: DIALEDPEERNAME
SOURCE: 192.168.1.220
Uniqueid: 1389990159.27
TIME: 1394550022.47
Privilege: dialplan,all
Event: VarSet
Channel: SIP/US-00000008

Value: 301/s
Variable: DIALEDPEERNUMBER
SOURCE: 192.168.1.220
Uniqueid: 1389990159.27
TIME: 1394550022.54
Privilege: dialplan,all
Event: VarSet
Channel: SIP/US-00000008

Value: ANALOG/1-I00000007
Variable: BRIDGEPEER
SOURCE: 192.168.1.220
Uniqueid: 1389990159.27
TIME: 1394550022.61
Privilege: dialplan,all
Event: VarSet
Channel: SIP/US-00000008

Value: SIP/US-00000008
Variable: BRIDGEPEER
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550022.68
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

ConnectedLineNum: 301
ChannelState: 6
TIME: 1394550022.79
CallerIDNum: 601
SOURCE: 192.168.1.220
ConnectedLineName: ANALOG 1
Uniqueid: 1389990159.27
CallerIDName: 601
Privilege: call,all
Event: Newstate
Channel: SIP/US-00000008
ChannelStateDesc: Up

AccountCode: 
OldAccountCode: 
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550022.86
Privilege: call,all
Event: NewAccountCode
Channel: ANALOG/1-I00000007

Uniqueid2: 1389990159.28
Uniqueid1: 1389990159.27
Channel2: ANALOG/1-I00000007
Bridgestate: Link
CallerID1: 601
CallerID2: 301
SOURCE: 192.168.1.220
Channel1: SIP/US-00000008
Bridgetype: core
TIME: 1394550022.97
Privilege: call,all
Event: Bridge

Value: ANALOG/1-I00000007
Variable: BRIDGEPEER
SOURCE: 192.168.1.220
Uniqueid: 1389990159.27
TIME: 1394550023.04
Privilege: dialplan,all
Event: VarSet
Channel: SIP/US-00000008

Value: SIP/US-00000008
Variable: BRIDGEPEER
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550023.11
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: 73f63cdc2862b8d608af883f67ee51e4@192.168.1.220:5060
Variable: BRIDGEPVTCALLID
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550023.18
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: ANALOG/1-I00000007
Variable: BRIDGEPEER
SOURCE: 192.168.1.220
Uniqueid: 1389990159.27
TIME: 1394550023.25
Privilege: dialplan,all
Event: VarSet
Channel: SIP/US-00000008

Value: SIP/US-00000008
Variable: BRIDGEPEER
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550023.32
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: 73f63cdc2862b8d608af883f67ee51e4@192.168.1.220:5060
Variable: BRIDGEPVTCALLID
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550023.39
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

CumulativeLoss: 0
SentOctets: 40160
To: 192.168.1.220:15539
TIME: 1394550023.55
ReportBlock:: 
IAJitter: 0.0006
SentNTP: 1389990164.0431579136
DLSR: 65517.1930 (sec)
SOURCE: 192.168.1.220
TheirLastSR: 0
SentPackets: 251
SentRTP: 40160
Privilege: reporting,all
FractionLost: 0
Event: RTCPSent
OurSSRC: 197794318

From: 192.168.1.220:15539
SenderSSRC: 0
PT: 200(Sender Report)
SequenceNumberCycles: 0
TIME: 1394550023.69
LastSR: 3988.2415919104
DLSR: 0.0020(sec)
ReceptionReports: 1
SOURCE: 192.168.1.220
IAJitter: 1
Privilege: reporting,all
FractionLost: 0
HighestSequence: 11238
Event: RTCPReceived
PacketsLost: 0

CumulativeLoss: 0
SentOctets: 80160
To: 192.168.1.220:15539
TIME: 1394550023.84
ReportBlock:: 
IAJitter: 0.0007
SentNTP: 1389990169.0430448640
DLSR: 4.9970 (sec)
SOURCE: 192.168.1.220
TheirLastSR: 261364668
SentPackets: 501
SentRTP: 80160
Privilege: reporting,all
FractionLost: 0
Event: RTCPSent
OurSSRC: 197794318

From: 192.168.1.220:15539
SenderSSRC: 0
PT: 200(Sender Report)
SequenceNumberCycles: 0
TIME: 1394550023.98
LastSR: 3993.1879048192
DLSR: 0.0020(sec)
ReceptionReports: 1
SOURCE: 192.168.1.220
IAJitter: 1
Privilege: reporting,all
FractionLost: 0
HighestSequence: 11488
Event: RTCPReceived
PacketsLost: 0

Digit: #
End: No
Direction: Received
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550024.07
Privilege: dtmf,all
Event: DTMF
Channel: ANALOG/1-I00000007
Begin: Yes

Digit: #
End: Yes
Direction: Received
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550024.16
Privilege: dtmf,all
Event: DTMF
Channel: ANALOG/1-I00000007
Begin: No

Uniqueid2: 1389990159.28
Uniqueid1: 1389990159.27
Channel2: ANALOG/1-I00000007
Bridgestate: Unlink
CallerID1: 601
CallerID2: 301
SOURCE: 192.168.1.220
Channel1: SIP/US-00000008
Bridgetype: core
TIME: 1394550024.27
Privilege: call,all
Event: Bridge

Uniqueid2: 1389990159.28
Uniqueid1: 1389990159.27
Channel2: ANALOG/1-I00000007
Bridgestate: Link
CallerID1: 601
CallerID2: 301
SOURCE: 192.168.1.220
Channel1: SIP/US-00000008
Bridgetype: core
TIME: 1394550024.38
Privilege: call,all
Event: Bridge

Value: ANALOG/1-I00000007
Variable: BRIDGEPEER
SOURCE: 192.168.1.220
Uniqueid: 1389990159.27
TIME: 1394550024.45
Privilege: dialplan,all
Event: VarSet
Channel: SIP/US-00000008

Value: SIP/US-00000008
Variable: BRIDGEPEER
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550024.52
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: 73f63cdc2862b8d608af883f67ee51e4@192.168.1.220:5060
Variable: BRIDGEPVTCALLID
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550024.59
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: ANALOG/1-I00000007
Variable: BRIDGEPEER
SOURCE: 192.168.1.220
Uniqueid: 1389990159.27
TIME: 1394550024.66
Privilege: dialplan,all
Event: VarSet
Channel: SIP/US-00000008

Value: SIP/US-00000008
Variable: BRIDGEPEER
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550024.73
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: 73f63cdc2862b8d608af883f67ee51e4@192.168.1.220:5060
Variable: BRIDGEPVTCALLID
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550024.81
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Digit: 0
End: No
Direction: Received
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550024.9
Privilege: dtmf,all
Event: DTMF
Channel: ANALOG/1-I00000007
Begin: Yes

Digit: 0
End: Yes
Direction: Received
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550024.99
Privilege: dtmf,all
Event: DTMF
Channel: ANALOG/1-I00000007
Begin: No

Uniqueid2: 1389990159.28
Uniqueid1: 1389990159.27
Channel2: ANALOG/1-I00000007
Bridgestate: Unlink
CallerID1: 601
CallerID2: 301
SOURCE: 192.168.1.220
Channel1: SIP/US-00000008
Bridgetype: core
TIME: 1394550025.1
Privilege: call,all
Event: Bridge

Value: SIP/US-00000008
Variable: DYNAMIC_PEERNAME
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550025.17
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: ANALOG/1-I00000007
Variable: DYNAMIC_PEERNAME
SOURCE: 192.168.1.220
Uniqueid: 1389990159.27
TIME: 1394550025.24
Privilege: dialplan,all
Event: VarSet
Channel: SIP/US-00000008

Value: calleestartthreeway
Variable: DYNAMIC_FEATURENAME
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550025.31
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: calleestartthreeway
Variable: DYNAMIC_FEATURENAME
SOURCE: 192.168.1.220
Uniqueid: 1389990159.27
TIME: 1394550025.38
Privilege: dialplan,all
Event: VarSet
Channel: SIP/US-00000008

Class: default
SOURCE: 192.168.1.220
State: Start
UniqueID: 1389990159.27
TIME: 1394550025.45
Privilege: call,all
Event: MusicOnHold
Channel: SIP/US-00000008

Value: 
Variable: MACRO_EXTEN
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550025.52
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: incoming_analog
Variable: MACRO_CONTEXT
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550025.59
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: 1
Variable: MACRO_PRIORITY
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550025.66
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: 1
Variable: MACRO_DEPTH
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550025.73
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: 1
Variable: MACRO_DEPTH
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550025.8
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

AppData: 1,Starting Three Way Calling Routine, Initiator is ANALOG/1-I00000007, Peer is SIP/US-00000008
Extension: s
Application: Verbose
Uniqueid: 1389990159.28
Priority: 1
SOURCE: 192.168.1.220
Context: macro-p1-s2-start
TIME: 1394550025.9
Privilege: dialplan,all
Event: Newexten
Channel: ANALOG/1-I00000007

Value: 1
Variable: MACRO_DEPTH
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550025.97
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

AppData: ChanName=ANALOG/1-I00000007
Extension: s
Application: Set
Uniqueid: 1389990159.28
Priority: 2
SOURCE: 192.168.1.220
Context: macro-p1-s2-start
TIME: 1394550026.07
Privilege: dialplan,all
Event: Newexten
Channel: ANALOG/1-I00000007

Value: ANALOG/1-I00000007
Variable: ChanName
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550026.15
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: 1
Variable: MACRO_DEPTH
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550026.22
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: 1-I00000007
Variable: ChanName
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550026.29
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

AppData: Tech=ANALOG
Extension: s
Application: Set
Uniqueid: 1389990159.28
Priority: 3
SOURCE: 192.168.1.220
Context: macro-p1-s2-start
TIME: 1394550026.39
Privilege: dialplan,all
Event: Newexten
Channel: ANALOG/1-I00000007

Value: ANALOG
Variable: Tech
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550026.46
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: 1
Variable: MACRO_DEPTH
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550026.53
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: 
Variable: ChanName
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550026.6
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

AppData: Chan=1-I00000007
Extension: s
Application: Set
Uniqueid: 1389990159.28
Priority: 4
SOURCE: 192.168.1.220
Context: macro-p1-s2-start
TIME: 1394550026.7
Privilege: dialplan,all
Event: Newexten
Channel: ANALOG/1-I00000007

Value: 1-I00000007
Variable: Chan
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550026.77
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: 1
Variable: MACRO_DEPTH
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550026.84
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

AppData: INITIATING_EXTEN=1
Extension: s
Application: Set
Uniqueid: 1389990159.28
Priority: 5
SOURCE: 192.168.1.220
Context: macro-p1-s2-start
TIME: 1394550026.94
Privilege: dialplan,all
Event: Newexten
Channel: ANALOG/1-I00000007

Value: 1
Variable: INITIATING_EXTEN
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550027.01
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: 1
Variable: MACRO_DEPTH
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550027.08
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

AppData: CONFNO=301
Extension: s
Application: Set
Uniqueid: 1389990159.28
Priority: 6
SOURCE: 192.168.1.220
Context: macro-p1-s2-start
TIME: 1394550027.18
Privilege: dialplan,all
Event: Newexten
Channel: ANALOG/1-I00000007

Value: 301
Variable: CONFNO
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550027.25
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: 1
Variable: MACRO_DEPTH
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550027.32
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

AppData: __THREEWAY_PEER_A=SIP/US-00000008
Extension: s
Application: Set
Uniqueid: 1389990159.28
Priority: 7
SOURCE: 192.168.1.220
Context: macro-p1-s2-start
TIME: 1394550027.42
Privilege: dialplan,all
Event: Newexten
Channel: ANALOG/1-I00000007

Value: SIP/US-00000008
Variable: __THREEWAY_PEER_A
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550027.5
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: 1
Variable: MACRO_DEPTH
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550027.57
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

AppData: SIP/US-00000008,p1-s2-first-conference-user,301,1
Extension: s
Application: ChannelRedirect
Uniqueid: 1389990159.28
Priority: 8
SOURCE: 192.168.1.220
Context: macro-p1-s2-start
TIME: 1394550027.67
Privilege: dialplan,all
Event: Newexten
Channel: ANALOG/1-I00000007

Value: SUCCESS
Variable: CHANNELREDIRECT_STATUS
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550027.74
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: 1
Variable: MACRO_DEPTH
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550027.81
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

AppData: CHANNEL(hangup_handler_push)=p1-s2-analog-hangup-handler,s,1
Extension: s
Application: Set
Uniqueid: 1389990159.28
Priority: 9
SOURCE: 192.168.1.220
Context: macro-p1-s2-start
TIME: 1394550027.91
Privilege: dialplan,all
Event: Newexten
Channel: ANALOG/1-I00000007

SOURCE: 192.168.1.220
Handler: p1-s2-analog-hangup-handler,s,1
Uniqueid: 1389990159.28
TIME: 1394550027.97
Privilege: dialplan,all
Event: HangupHandlerPush
Channel: ANALOG/1-I00000007

Value: 1
Variable: MACRO_DEPTH
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550028.04
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

AppData: ANALOG/1-I00000007,p1-s2-collect,s,1
Extension: s
Application: ChannelRedirect
Uniqueid: 1389990159.28
Priority: 10
SOURCE: 192.168.1.220
Context: macro-p1-s2-start
TIME: 1394550028.14
Privilege: dialplan,all
Event: Newexten
Channel: ANALOG/1-I00000007

AccountCode: 
Uniqueid: 1389990173.29
ChannelState: 6
Exten: s
TIME: 1394550028.26
CallerIDNum: 
SOURCE: 192.168.1.220
Context: macro-p1-s2-start
CallerIDName: 
Privilege: call,all
Event: Newchannel
Channel: AsyncGoto/ANALOG/1-I00000007
ChannelStateDesc: Up

Clone: ANALOG/1-I00000007
OriginalState: Up
Original: AsyncGoto/ANALOG/1-I00000007
CloneState: Up
SOURCE: 192.168.1.220
TIME: 1394550028.33
Privilege: call,all
Event: Masquerade

Newname: ANALOG/1-I00000007<MASQ>
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550028.39
Privilege: call,all
Event: Rename
Channel: ANALOG/1-I00000007

Newname: ANALOG/1-I00000007
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550028.45
Privilege: call,all
Event: Rename
Channel: AsyncGoto/ANALOG/1-I00000007

Newname: AsyncGoto/ANALOG/1-I00000007<ZOMBIE>
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550028.51
Privilege: call,all
Event: Rename
Channel: ANALOG/1-I00000007<MASQ>

Value: 0
Variable: MACRO_DEPTH
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550028.58
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

TIME: 1394550028.66
CallerIDNum: 301
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
CallerIDName: ANALOG 1
Privilege: call,all
CID-CallingPres: 0 (Presentation Allowed, Not Screened)
Event: NewCallerid
Channel: ANALOG/1-I00000007

Value: SUCCESS
Variable: CHANNELREDIRECT_STATUS
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550028.73
Privilege: dialplan,all
Event: VarSet
Channel: AsyncGoto/ANALOG/1-I00000007<ZOMBIE>

Value: 0
Variable: MACRO_DEPTH
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550028.81
Privilege: dialplan,all
Event: VarSet
Channel: AsyncGoto/ANALOG/1-I00000007<ZOMBIE>

AppData: 1,Now prompting for new extension to connect to
Extension: s
Application: Verbose
